Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    CONST           reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FUNCTION        reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    LET             reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    PIZQ            reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    TRUE            reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FALSE           reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    VARIABLE        reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    CONSTANTE       reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    $end            reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    ELSE            reduce using rule 71 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)


state 116

    (72) crearFunction -> FUNCTION variables PIZQ cuerpoFunction . PDER

    PDER            shift and go to state 136


state 117

    (73) cuerpoFunction -> THIS . PUNTO asignacion

    PUNTO           shift and go to state 137


state 118

    (20) asignacion -> VAR variables IGUAL expresion PCOMA .

    VAR             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    WHILE           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    IF              reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    SWITCH          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FOR             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    ENTERO          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CADENA          reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONST           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FUNCTION        reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    LET             reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PIZQ            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    TRUE            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    FALSE           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    VARIABLE        reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    CONSTANTE       reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    $end            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    ELSE            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PCOMA           reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)
    PDER            reduce using rule 20 (asignacion -> VAR variables IGUAL expresion PCOMA .)


state 119

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 138


state 120

    (18) conjunto -> valor .
    (19) conjunto -> valor . COMA conjunto

    CDER            reduce using rule 18 (conjunto -> valor .)
    COMA            shift and go to state 139


state 121

    (27) comparacion -> expresion operadorComp PIZQ expresion PDER .

    PCOMA           reduce using rule 27 (comparacion -> expresion operadorComp PIZQ expresion PDER .)
    AND             reduce using rule 27 (comparacion -> expresion operadorComp PIZQ expresion PDER .)
    OR              reduce using rule 27 (comparacion -> expresion operadorComp PIZQ expresion PDER .)
    PDER            reduce using rule 27 (comparacion -> expresion operadorComp PIZQ expresion PDER .)


state 122

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .

    VAR             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    WHILE           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    IF              reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    COMENTARIO_EN_LINEA reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    COMENTARIO_MULTILINEA reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    SWITCH          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    FOR             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    ENTERO          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    CADENA          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    CONST           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    FUNCTION        reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    LET             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    PIZQ            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    TRUE            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    FALSE           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    VARIABLE        reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    CONSTANTE       reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    $end            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)
    ELSE            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo .)


state 123

    (22) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 124


state 124

    (22) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 22 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 125

    (25) comparacion -> PIZQ expresion PDER operadorComp expresion .

    PCOMA           reduce using rule 25 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    AND             reduce using rule 25 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    OR              reduce using rule 25 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    PDER            reduce using rule 25 (comparacion -> PIZQ expresion PDER operadorComp expresion .)


state 126

    (26) comparacion -> PIZQ expresion operadorComp expresion PDER .

    PCOMA           reduce using rule 26 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    AND             reduce using rule 26 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    OR              reduce using rule 26 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    PDER            reduce using rule 26 (comparacion -> PIZQ expresion operadorComp expresion PDER .)


state 127

    (49) sentenciaIf -> IF comparaciones codigo ELSE codigo .

    VAR             reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    WHILE           reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    IF              reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    COMENTARIO_EN_LINEA reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    COMENTARIO_MULTILINEA reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    SWITCH          reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    FOR             reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    ENTERO          reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    CADENA          reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    CONST           reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    FUNCTION        reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    LET             reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    PIZQ            reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    TRUE            reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    FALSE           reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    VARIABLE        reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    CONSTANTE       reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    $end            reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)
    ELSE            reduce using rule 49 (sentenciaIf -> IF comparaciones codigo ELSE codigo .)


state 128

    (52) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CADENA          reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONSTANTE       reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ELSE            reduce using rule 52 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 129

    (53) cuerpoSwitch -> case .

    VAR             reduce using rule 53 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 53 (cuerpoSwitch -> case .)
    IF              reduce using rule 53 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 53 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 53 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 53 (cuerpoSwitch -> case .)
    FOR             reduce using rule 53 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 53 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 53 (cuerpoSwitch -> case .)
    CONST           reduce using rule 53 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 53 (cuerpoSwitch -> case .)
    LET             reduce using rule 53 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 53 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 53 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 53 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 53 (cuerpoSwitch -> case .)
    CONSTANTE       reduce using rule 53 (cuerpoSwitch -> case .)
    $end            reduce using rule 53 (cuerpoSwitch -> case .)
    ELSE            reduce using rule 53 (cuerpoSwitch -> case .)


state 130

    (54) cuerpoSwitch -> default .

    VAR             reduce using rule 54 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 54 (cuerpoSwitch -> default .)
    IF              reduce using rule 54 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 54 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 54 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 54 (cuerpoSwitch -> default .)
    FOR             reduce using rule 54 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 54 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 54 (cuerpoSwitch -> default .)
    CONST           reduce using rule 54 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 54 (cuerpoSwitch -> default .)
    LET             reduce using rule 54 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 54 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 54 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 54 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 54 (cuerpoSwitch -> default .)
    CONSTANTE       reduce using rule 54 (cuerpoSwitch -> default .)
    $end            reduce using rule 54 (cuerpoSwitch -> default .)
    ELSE            reduce using rule 54 (cuerpoSwitch -> default .)


state 131

    (55) case -> CASE . COMILL valor COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 140


state 132

    (56) default -> DEFAULT . COLON console

    COLON           shift and go to state 141


state 133

    (62) listaFor -> variables IN variables .

    PDER            reduce using rule 62 (listaFor -> variables IN variables .)


state 134

    (63) variablesFor -> asignacion PCOMA comparacion . PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 142


state 135

    (20) asignacion -> VAR variables IGUAL . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    expresion                      shift and go to state 96
    valor                          shift and go to state 35

state 136

    (72) crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .

    VAR             reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    WHILE           reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    IF              reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_EN_LINEA reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_MULTILINEA reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    SWITCH          reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FOR             reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    ENTERO          reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CADENA          reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONST           reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FUNCTION        reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LET             reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    PIZQ            reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    TRUE            reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FALSE           reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    VARIABLE        reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONSTANTE       reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    $end            reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    ELSE            reduce using rule 72 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)


state 137

    (73) cuerpoFunction -> THIS PUNTO . asignacion
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA

    VAR             shift and go to state 91

    asignacion                     shift and go to state 143

state 138

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 144


state 139

    (19) conjunto -> valor COMA . conjunto
    (18) conjunto -> . valor
    (19) conjunto -> . valor COMA conjunto
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 120
    conjunto                       shift and go to state 145
    variables                      shift and go to state 17

state 140

    (55) case -> CASE COMILL . valor COMILL COLON console BREAK PCOMA
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 146
    variables                      shift and go to state 17

state 141

    (56) default -> DEFAULT COLON . console
    (57) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 148

    console                        shift and go to state 147

state 142

    (63) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 149


state 143

    (73) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 73 (cuerpoFunction -> THIS PUNTO asignacion .)


state 144

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ELSE            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 145

    (19) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 19 (conjunto -> valor COMA conjunto .)


state 146

    (55) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 150


state 147

    (56) default -> DEFAULT COLON console .

    VAR             reduce using rule 56 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 56 (default -> DEFAULT COLON console .)
    IF              reduce using rule 56 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 56 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 56 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 56 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 56 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 56 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 56 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 56 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 56 (default -> DEFAULT COLON console .)
    LET             reduce using rule 56 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 56 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 56 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 56 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 56 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 56 (default -> DEFAULT COLON console .)
    $end            reduce using rule 56 (default -> DEFAULT COLON console .)
    ELSE            reduce using rule 56 (default -> DEFAULT COLON console .)


state 148

    (57) console -> CONSOLE . PUNTO LOG PCOMA

    PUNTO           shift and go to state 151


state 149

    (63) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (64) incDecremento -> . INC
    (65) incDecremento -> . DEC

    INC             shift and go to state 153
    DEC             shift and go to state 154

    incDecremento                  shift and go to state 152

state 150

    (55) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 155


state 151

    (57) console -> CONSOLE PUNTO . LOG PCOMA

    LOG             shift and go to state 156


state 152

    (63) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 63 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 153

    (64) incDecremento -> INC .

    PDER            reduce using rule 64 (incDecremento -> INC .)


state 154

    (65) incDecremento -> DEC .

    PDER            reduce using rule 65 (incDecremento -> DEC .)


state 155

    (55) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (57) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 148

    console                        shift and go to state 157

state 156

    (57) console -> CONSOLE PUNTO LOG . PCOMA

    PCOMA           shift and go to state 158


state 157

    (55) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 159


state 158

    (57) console -> CONSOLE PUNTO LOG PCOMA .

    VAR             reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    WHILE           reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    IF              reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    SWITCH          reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    FOR             reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    ENTERO          reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    CADENA          reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONST           reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    FUNCTION        reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    LET             reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    PIZQ            reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    TRUE            reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    FALSE           reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    VARIABLE        reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONSTANTE       reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    $end            reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    ELSE            reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)
    BREAK           reduce using rule 57 (console -> CONSOLE PUNTO LOG PCOMA .)


state 159

    (55) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 160


state 160

    (55) case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .

    VAR             reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    WHILE           reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    IF              reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    SWITCH          reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FOR             reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ENTERO          reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CADENA          reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONST           reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FUNCTION        reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LET             reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
