Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONSTANTE       reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
    IF              reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 9 (algoritmo -> crearVariable .)
    FOR             reduce using rule 9 (algoritmo -> crearVariable .)
    ENTERO          reduce using rule 9 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 9 (algoritmo -> crearVariable .)
    CONST           reduce using rule 9 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 9 (algoritmo -> crearVariable .)
    DO              reduce using rule 9 (algoritmo -> crearVariable .)
    LET             reduce using rule 9 (algoritmo -> crearVariable .)
    PIZQ            reduce using rule 9 (algoritmo -> crearVariable .)
    VARIABLE        reduce using rule 9 (algoritmo -> crearVariable .)
    CONSTANTE       reduce using rule 9 (algoritmo -> crearVariable .)
    TRUE            reduce using rule 9 (algoritmo -> crearVariable .)
    FALSE           reduce using rule 9 (algoritmo -> crearVariable .)
    $end            reduce using rule 9 (algoritmo -> crearVariable .)
    LDER            reduce using rule 9 (algoritmo -> crearVariable .)


state 10

    (10) algoritmo -> crearObjeto .

    VAR             reduce using rule 10 (algoritmo -> crearObjeto .)
    WHILE           reduce using rule 10 (algoritmo -> crearObjeto .)
    IF              reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    SWITCH          reduce using rule 10 (algoritmo -> crearObjeto .)
    FOR             reduce using rule 10 (algoritmo -> crearObjeto .)
    ENTERO          reduce using rule 10 (algoritmo -> crearObjeto .)
    CADENA          reduce using rule 10 (algoritmo -> crearObjeto .)
    CONST           reduce using rule 10 (algoritmo -> crearObjeto .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearObjeto .)
    DO              reduce using rule 10 (algoritmo -> crearObjeto .)
    LET             reduce using rule 10 (algoritmo -> crearObjeto .)
    PIZQ            reduce using rule 10 (algoritmo -> crearObjeto .)
    VARIABLE        reduce using rule 10 (algoritmo -> crearObjeto .)
    CONSTANTE       reduce using rule 10 (algoritmo -> crearObjeto .)
    TRUE            reduce using rule 10 (algoritmo -> crearObjeto .)
    FALSE           reduce using rule 10 (algoritmo -> crearObjeto .)
    $end            reduce using rule 10 (algoritmo -> crearObjeto .)
    LDER            reduce using rule 10 (algoritmo -> crearObjeto .)


state 11

    (11) algoritmo -> crearFunction .

    VAR             reduce using rule 11 (algoritmo -> crearFunction .)
    WHILE           reduce using rule 11 (algoritmo -> crearFunction .)
    IF              reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_EN_LINEA reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_MULTILINEA reduce using rule 11 (algoritmo -> crearFunction .)
    SWITCH          reduce using rule 11 (algoritmo -> crearFunction .)
    FOR             reduce using rule 11 (algoritmo -> crearFunction .)
    ENTERO          reduce using rule 11 (algoritmo -> crearFunction .)
    CADENA          reduce using rule 11 (algoritmo -> crearFunction .)
    CONST           reduce using rule 11 (algoritmo -> crearFunction .)
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    DO              reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    CONSTANTE       reduce using rule 11 (algoritmo -> crearFunction .)
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    LDER            reduce using rule 11 (algoritmo -> crearFunction .)


state 12

    (12) algoritmo -> estructuraArreglo .

    VAR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    WHILE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    IF              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_EN_LINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_MULTILINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    SWITCH          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FOR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ENTERO          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CADENA          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONST           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FUNCTION        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    DO              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LET             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    PIZQ            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    VARIABLE        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONSTANTE       reduce using rule 12 (algoritmo -> estructuraArreglo .)
    TRUE            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FALSE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    $end            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LDER            reduce using rule 12 (algoritmo -> estructuraArreglo .)


state 13

    (13) algoritmo -> sentenciaOR .

    VAR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    WHILE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    IF              reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_EN_LINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_MULTILINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    SWITCH          reduce using rule 13 (algoritmo -> sentenciaOR .)
    FOR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    ENTERO          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CADENA          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONST           reduce using rule 13 (algoritmo -> sentenciaOR .)
    FUNCTION        reduce using rule 13 (algoritmo -> sentenciaOR .)
    DO              reduce using rule 13 (algoritmo -> sentenciaOR .)
    LET             reduce using rule 13 (algoritmo -> sentenciaOR .)
    PIZQ            reduce using rule 13 (algoritmo -> sentenciaOR .)
    VARIABLE        reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONSTANTE       reduce using rule 13 (algoritmo -> sentenciaOR .)
    TRUE            reduce using rule 13 (algoritmo -> sentenciaOR .)
    FALSE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    $end            reduce using rule 13 (algoritmo -> sentenciaOR .)
    LDER            reduce using rule 13 (algoritmo -> sentenciaOR .)


state 14

    (14) algoritmo -> sentenciaAND .

    VAR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    WHILE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    IF              reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_EN_LINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_MULTILINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    SWITCH          reduce using rule 14 (algoritmo -> sentenciaAND .)
    FOR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    ENTERO          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CADENA          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONST           reduce using rule 14 (algoritmo -> sentenciaAND .)
    FUNCTION        reduce using rule 14 (algoritmo -> sentenciaAND .)
    DO              reduce using rule 14 (algoritmo -> sentenciaAND .)
    LET             reduce using rule 14 (algoritmo -> sentenciaAND .)
    PIZQ            reduce using rule 14 (algoritmo -> sentenciaAND .)
    VARIABLE        reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONSTANTE       reduce using rule 14 (algoritmo -> sentenciaAND .)
    TRUE            reduce using rule 14 (algoritmo -> sentenciaAND .)
    FALSE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    $end            reduce using rule 14 (algoritmo -> sentenciaAND .)
    LDER            reduce using rule 14 (algoritmo -> sentenciaAND .)


state 15

    (15) algoritmo -> comparaciones .

    VAR             reduce using rule 15 (algoritmo -> comparaciones .)
    WHILE           reduce using rule 15 (algoritmo -> comparaciones .)
    IF              reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_EN_LINEA reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_MULTILINEA reduce using rule 15 (algoritmo -> comparaciones .)
    SWITCH          reduce using rule 15 (algoritmo -> comparaciones .)
    FOR             reduce using rule 15 (algoritmo -> comparaciones .)
    ENTERO          reduce using rule 15 (algoritmo -> comparaciones .)
    CADENA          reduce using rule 15 (algoritmo -> comparaciones .)
    CONST           reduce using rule 15 (algoritmo -> comparaciones .)
    FUNCTION        reduce using rule 15 (algoritmo -> comparaciones .)
    DO              reduce using rule 15 (algoritmo -> comparaciones .)
    LET             reduce using rule 15 (algoritmo -> comparaciones .)
    PIZQ            reduce using rule 15 (algoritmo -> comparaciones .)
    VARIABLE        reduce using rule 15 (algoritmo -> comparaciones .)
    CONSTANTE       reduce using rule 15 (algoritmo -> comparaciones .)
    TRUE            reduce using rule 15 (algoritmo -> comparaciones .)
    FALSE           reduce using rule 15 (algoritmo -> comparaciones .)
    $end            reduce using rule 15 (algoritmo -> comparaciones .)
    LDER            reduce using rule 15 (algoritmo -> comparaciones .)


state 16

    (16) algoritmo -> metodosArreglos .

    VAR             reduce using rule 16 (algoritmo -> metodosArreglos .)
    WHILE           reduce using rule 16 (algoritmo -> metodosArreglos .)
    IF              reduce using rule 16 (algoritmo -> metodosArreglos .)
    COMENTARIO_EN_LINEA reduce using rule 16 (algoritmo -> metodosArreglos .)
    COMENTARIO_MULTILINEA reduce using rule 16 (algoritmo -> metodosArreglos .)
    SWITCH          reduce using rule 16 (algoritmo -> metodosArreglos .)
    FOR             reduce using rule 16 (algoritmo -> metodosArreglos .)
    ENTERO          reduce using rule 16 (algoritmo -> metodosArreglos .)
    CADENA          reduce using rule 16 (algoritmo -> metodosArreglos .)
    CONST           reduce using rule 16 (algoritmo -> metodosArreglos .)
    FUNCTION        reduce using rule 16 (algoritmo -> metodosArreglos .)
    DO              reduce using rule 16 (algoritmo -> metodosArreglos .)
    LET             reduce using rule 16 (algoritmo -> metodosArreglos .)
    PIZQ            reduce using rule 16 (algoritmo -> metodosArreglos .)
    VARIABLE        reduce using rule 16 (algoritmo -> metodosArreglos .)
    CONSTANTE       reduce using rule 16 (algoritmo -> metodosArreglos .)
    TRUE            reduce using rule 16 (algoritmo -> metodosArreglos .)
    FALSE           reduce using rule 16 (algoritmo -> metodosArreglos .)
    $end            reduce using rule 16 (algoritmo -> metodosArreglos .)
    LDER            reduce using rule 16 (algoritmo -> metodosArreglos .)


state 17

    (17) algoritmo -> sentenciaDo .

    VAR             reduce using rule 17 (algoritmo -> sentenciaDo .)
    WHILE           reduce using rule 17 (algoritmo -> sentenciaDo .)
    IF              reduce using rule 17 (algoritmo -> sentenciaDo .)
    COMENTARIO_EN_LINEA reduce using rule 17 (algoritmo -> sentenciaDo .)
    COMENTARIO_MULTILINEA reduce using rule 17 (algoritmo -> sentenciaDo .)
    SWITCH          reduce using rule 17 (algoritmo -> sentenciaDo .)
    FOR             reduce using rule 17 (algoritmo -> sentenciaDo .)
    ENTERO          reduce using rule 17 (algoritmo -> sentenciaDo .)
    CADENA          reduce using rule 17 (algoritmo -> sentenciaDo .)
    CONST           reduce using rule 17 (algoritmo -> sentenciaDo .)
    FUNCTION        reduce using rule 17 (algoritmo -> sentenciaDo .)
    DO              reduce using rule 17 (algoritmo -> sentenciaDo .)
    LET             reduce using rule 17 (algoritmo -> sentenciaDo .)
    PIZQ            reduce using rule 17 (algoritmo -> sentenciaDo .)
    VARIABLE        reduce using rule 17 (algoritmo -> sentenciaDo .)
    CONSTANTE       reduce using rule 17 (algoritmo -> sentenciaDo .)
    TRUE            reduce using rule 17 (algoritmo -> sentenciaDo .)
    FALSE           reduce using rule 17 (algoritmo -> sentenciaDo .)
    $end            reduce using rule 17 (algoritmo -> sentenciaDo .)
    LDER            reduce using rule 17 (algoritmo -> sentenciaDo .)


state 18

    (18) algoritmo -> estructuraMap .

    VAR             reduce using rule 18 (algoritmo -> estructuraMap .)
    WHILE           reduce using rule 18 (algoritmo -> estructuraMap .)
    IF              reduce using rule 18 (algoritmo -> estructuraMap .)
    COMENTARIO_EN_LINEA reduce using rule 18 (algoritmo -> estructuraMap .)
    COMENTARIO_MULTILINEA reduce using rule 18 (algoritmo -> estructuraMap .)
    SWITCH          reduce using rule 18 (algoritmo -> estructuraMap .)
    FOR             reduce using rule 18 (algoritmo -> estructuraMap .)
    ENTERO          reduce using rule 18 (algoritmo -> estructuraMap .)
    CADENA          reduce using rule 18 (algoritmo -> estructuraMap .)
    CONST           reduce using rule 18 (algoritmo -> estructuraMap .)
    FUNCTION        reduce using rule 18 (algoritmo -> estructuraMap .)
    DO              reduce using rule 18 (algoritmo -> estructuraMap .)
    LET             reduce using rule 18 (algoritmo -> estructuraMap .)
    PIZQ            reduce using rule 18 (algoritmo -> estructuraMap .)
    VARIABLE        reduce using rule 18 (algoritmo -> estructuraMap .)
    CONSTANTE       reduce using rule 18 (algoritmo -> estructuraMap .)
    TRUE            reduce using rule 18 (algoritmo -> estructuraMap .)
    FALSE           reduce using rule 18 (algoritmo -> estructuraMap .)
    $end            reduce using rule 18 (algoritmo -> estructuraMap .)
    LDER            reduce using rule 18 (algoritmo -> estructuraMap .)
