Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    TRUE            reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FALSE           reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    VARIABLE        reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONSTANTE       reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    $end            reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LDER            reduce using rule 70 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)


state 122

    (71) cuerpoFunction -> THIS PUNTO . asignacion
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA

    VAR             shift and go to state 84

    asignacion                     shift and go to state 130

state 123

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 131


state 124

    (19) conjunto -> valor COMA . conjunto
    (18) conjunto -> . valor
    (19) conjunto -> . valor COMA conjunto
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 109
    conjunto                       shift and go to state 132
    variables                      shift and go to state 17

state 125

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 133


state 126

    (46) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 134


state 127

    (53) case -> CASE COMILL . valor COMILL COLON console BREAK PCOMA
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 135
    variables                      shift and go to state 17

state 128

    (54) default -> DEFAULT COLON . console
    (55) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 137

    console                        shift and go to state 136

state 129

    (61) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 138


state 130

    (71) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 71 (cuerpoFunction -> THIS PUNTO asignacion .)


state 131

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 17 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 132

    (19) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 19 (conjunto -> valor COMA conjunto .)


state 133

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 16 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 134

    (46) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 46 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 139


state 135

    (53) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 140


state 136

    (54) default -> DEFAULT COLON console .

    VAR             reduce using rule 54 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 54 (default -> DEFAULT COLON console .)
    IF              reduce using rule 54 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 54 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 54 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 54 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 54 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 54 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 54 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 54 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 54 (default -> DEFAULT COLON console .)
    LET             reduce using rule 54 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 54 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 54 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 54 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 54 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 54 (default -> DEFAULT COLON console .)
    $end            reduce using rule 54 (default -> DEFAULT COLON console .)
    LDER            reduce using rule 54 (default -> DEFAULT COLON console .)


state 137

    (55) console -> CONSOLE . PUNTO LOG PCOMA

    PUNTO           shift and go to state 141


state 138

    (61) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (62) incDecremento -> . INC
    (63) incDecremento -> . DEC

    INC             shift and go to state 143
    DEC             shift and go to state 144

    incDecremento                  shift and go to state 142

state 139

    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 145


state 140

    (53) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 146


state 141

    (55) console -> CONSOLE PUNTO . LOG PCOMA

    LOG             shift and go to state 147


state 142

    (61) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 61 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 143

    (62) incDecremento -> INC .

    PDER            reduce using rule 62 (incDecremento -> INC .)


state 144

    (63) incDecremento -> DEC .

    PDER            reduce using rule 63 (incDecremento -> DEC .)


state 145

    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 21
    codigo                         shift and go to state 148
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 146

    (53) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (55) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 137

    console                        shift and go to state 149

state 147

    (55) console -> CONSOLE PUNTO LOG . PCOMA

    PCOMA           shift and go to state 150


state 148

    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 151


state 149

    (53) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 152


state 150

    (55) console -> CONSOLE PUNTO LOG PCOMA .

    VAR             reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    WHILE           reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    IF              reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    SWITCH          reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    FOR             reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    ENTERO          reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    CADENA          reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONST           reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    FUNCTION        reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    LET             reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    PIZQ            reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    TRUE            reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    FALSE           reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    VARIABLE        reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONSTANTE       reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    $end            reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    LDER            reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)
    BREAK           reduce using rule 55 (console -> CONSOLE PUNTO LOG PCOMA .)


state 151

    (47) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 47 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 152

    (53) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 153


state 153

    (53) case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .

    VAR             reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    WHILE           reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    IF              reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    SWITCH          reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FOR             reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ENTERO          reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CADENA          reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONST           reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FUNCTION        reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LET             reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    PIZQ            reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    TRUE            reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FALSE           reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    VARIABLE        reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONSTANTE       reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    $end            reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LDER            reduce using rule 53 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_EN_LINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_MULTILINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 2 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 2 resolved as shift
WARNING: shift/reduce conflict for CONST in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 2 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 16 resolved as shift
