Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    CADENA          reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONSTANTE       reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LDER            reduce using rule 54 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 126

    (55) cuerpoSwitch -> case .

    VAR             reduce using rule 55 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 55 (cuerpoSwitch -> case .)
    IF              reduce using rule 55 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 55 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 55 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 55 (cuerpoSwitch -> case .)
    FOR             reduce using rule 55 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 55 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 55 (cuerpoSwitch -> case .)
    CONST           reduce using rule 55 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 55 (cuerpoSwitch -> case .)
    LET             reduce using rule 55 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 55 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 55 (cuerpoSwitch -> case .)
    CONSTANTE       reduce using rule 55 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 55 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 55 (cuerpoSwitch -> case .)
    $end            reduce using rule 55 (cuerpoSwitch -> case .)
    LDER            reduce using rule 55 (cuerpoSwitch -> case .)


state 127

    (56) cuerpoSwitch -> default .

    VAR             reduce using rule 56 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 56 (cuerpoSwitch -> default .)
    IF              reduce using rule 56 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 56 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 56 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 56 (cuerpoSwitch -> default .)
    FOR             reduce using rule 56 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 56 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 56 (cuerpoSwitch -> default .)
    CONST           reduce using rule 56 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 56 (cuerpoSwitch -> default .)
    LET             reduce using rule 56 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 56 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 56 (cuerpoSwitch -> default .)
    CONSTANTE       reduce using rule 56 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 56 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 56 (cuerpoSwitch -> default .)
    $end            reduce using rule 56 (cuerpoSwitch -> default .)
    LDER            reduce using rule 56 (cuerpoSwitch -> default .)


state 128

    (57) case -> CASE . COMILL valor COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 142


state 129

    (58) default -> DEFAULT . COLON console

    COLON           shift and go to state 143


state 130

    (64) listaFor -> variables IN variables .

    PDER            reduce using rule 64 (listaFor -> variables IN variables .)


state 131

    (65) variablesFor -> asignacion PCOMA comparacion . PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 144


state 132

    (24) asignacion -> VAR variables IGUAL . expresion PCOMA
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 52
    expresion                      shift and go to state 95
    valor                          shift and go to state 36

state 133

    (74) crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .

    VAR             reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    WHILE           reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    IF              reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_EN_LINEA reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    COMENTARIO_MULTILINEA reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    SWITCH          reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FOR             reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    ENTERO          reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CADENA          reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONST           reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FUNCTION        reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LET             reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    PIZQ            reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    VARIABLE        reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    CONSTANTE       reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    TRUE            reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    FALSE           reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    $end            reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)
    LDER            reduce using rule 74 (crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER .)


state 134

    (75) cuerpoFunction -> THIS PUNTO . asignacion
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA

    VAR             shift and go to state 90

    asignacion                     shift and go to state 145

state 135

    (18) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER . PCOMA

    PCOMA           shift and go to state 146


state 136

    (23) conjunto -> valor COMA . conjunto
    (22) conjunto -> . valor
    (23) conjunto -> . valor COMA conjunto
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    valor                          shift and go to state 118
    conjunto                       shift and go to state 147
    variables                      shift and go to state 52

state 137

    (19) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER . PCOMA

    PCOMA           shift and go to state 148


state 138

    (20) metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .

    VAR             reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    WHILE           reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    IF              reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FOR             reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CADENA          reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONST           reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LET             reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    TRUE            reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    FALSE           reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    $end            reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)
    LDER            reduce using rule 20 (metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA .)


state 139

    (21) metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .

    VAR             reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    WHILE           reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    IF              reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FOR             reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CADENA          reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONST           reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LET             reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    TRUE            reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    FALSE           reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    $end            reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)
    LDER            reduce using rule 21 (metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA .)


state 140

    (17) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo . LDER

    LDER            shift and go to state 149


state 141

    (50) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER
    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo . LDER ELSE LIZQ codigo LDER

    LDER            shift and go to state 150


state 142

    (57) case -> CASE COMILL . valor COMILL COLON console BREAK PCOMA
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    valor                          shift and go to state 151
    variables                      shift and go to state 52

state 143

    (58) default -> DEFAULT COLON . console
    (59) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 153

    console                        shift and go to state 152

state 144

    (65) variablesFor -> asignacion PCOMA comparacion PCOMA . VARIABLE incDecremento

    VARIABLE        shift and go to state 154


state 145

    (75) cuerpoFunction -> THIS PUNTO asignacion .

    PDER            reduce using rule 75 (cuerpoFunction -> THIS PUNTO asignacion .)


state 146

    (18) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    CONSTANTE       reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 18 (estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA .)


state 147

    (23) conjunto -> valor COMA conjunto .

    CDER            reduce using rule 23 (conjunto -> valor COMA conjunto .)


state 148

    (19) metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .

    VAR             reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    WHILE           reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    IF              reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    SWITCH          reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FOR             reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    ENTERO          reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CADENA          reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONST           reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FUNCTION        reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LET             reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    PIZQ            reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    VARIABLE        reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    CONSTANTE       reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 19 (metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA .)


state 149

    (17) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .

    VAR             reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 17 (sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER .)


state 150

    (50) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 50 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 155


state 151

    (57) case -> CASE COMILL valor . COMILL COLON console BREAK PCOMA

    COMILL          shift and go to state 156


state 152

    (58) default -> DEFAULT COLON console .

    VAR             reduce using rule 58 (default -> DEFAULT COLON console .)
    WHILE           reduce using rule 58 (default -> DEFAULT COLON console .)
    IF              reduce using rule 58 (default -> DEFAULT COLON console .)
    COMENTARIO_EN_LINEA reduce using rule 58 (default -> DEFAULT COLON console .)
    COMENTARIO_MULTILINEA reduce using rule 58 (default -> DEFAULT COLON console .)
    SWITCH          reduce using rule 58 (default -> DEFAULT COLON console .)
    FOR             reduce using rule 58 (default -> DEFAULT COLON console .)
    ENTERO          reduce using rule 58 (default -> DEFAULT COLON console .)
    CADENA          reduce using rule 58 (default -> DEFAULT COLON console .)
    CONST           reduce using rule 58 (default -> DEFAULT COLON console .)
    FUNCTION        reduce using rule 58 (default -> DEFAULT COLON console .)
    LET             reduce using rule 58 (default -> DEFAULT COLON console .)
    PIZQ            reduce using rule 58 (default -> DEFAULT COLON console .)
    VARIABLE        reduce using rule 58 (default -> DEFAULT COLON console .)
    CONSTANTE       reduce using rule 58 (default -> DEFAULT COLON console .)
    TRUE            reduce using rule 58 (default -> DEFAULT COLON console .)
    FALSE           reduce using rule 58 (default -> DEFAULT COLON console .)
    $end            reduce using rule 58 (default -> DEFAULT COLON console .)
    LDER            reduce using rule 58 (default -> DEFAULT COLON console .)


state 153

    (59) console -> CONSOLE . PUNTO LOG PCOMA

    PUNTO           shift and go to state 157


state 154

    (65) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE . incDecremento
    (66) incDecremento -> . INC
    (67) incDecremento -> . DEC

    INC             shift and go to state 159
    DEC             shift and go to state 160

    incDecremento                  shift and go to state 158

state 155

    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 161


state 156

    (57) case -> CASE COMILL valor COMILL . COLON console BREAK PCOMA

    COLON           shift and go to state 162


state 157

    (59) console -> CONSOLE PUNTO . LOG PCOMA

    LOG             shift and go to state 163


state 158

    (65) variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .

    PDER            reduce using rule 65 (variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento .)


state 159

    (66) incDecremento -> INC .

    PDER            reduce using rule 66 (incDecremento -> INC .)


state 160

    (67) incDecremento -> DEC .

    PDER            reduce using rule 67 (incDecremento -> DEC .)


state 161

    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
