Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    PCOMA           reduce using rule 1 (codigo -> algoritmo .)
    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 54
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
    estructuraArreglo              shift and go to state 13
    sentenciaOR                    shift and go to state 14
    sentenciaAND                   shift and go to state 15
    comparaciones                  shift and go to state 16
    metodosArreglos                shift and go to state 17
    sentenciaDo                    shift and go to state 18
    estructuraMap                  shift and go to state 19
    funcionesMap                   shift and go to state 20
    metodosTupla                   shift and go to state 21
    expresion_aritmetica           shift and go to state 22
    console                        shift and go to state 23
    condiciones                    shift and go to state 24
    estructuraTup                  shift and go to state 25
    expresion                      shift and go to state 28
    comparacion                    shift and go to state 34
    instruccionVL                  shift and go to state 39
    reglaSemanticaOperaciones      shift and go to state 45
    reglaSemanticaCondiciones      shift and go to state 47
    valorMatematico                shift and go to state 48
    valorGramatico                 shift and go to state 49
    valorBooleano                  shift and go to state 50

state 3

    (3) algoritmo -> asignacion .

    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LEN             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    CONSOLE         reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    DECIMAL         reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)
    PCOMA           reduce using rule 3 (algoritmo -> asignacion .)
    PDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> declarar .

    VARIABLE        reduce using rule 4 (algoritmo -> declarar .)
    VAR             reduce using rule 4 (algoritmo -> declarar .)
    LET             reduce using rule 4 (algoritmo -> declarar .)
    CONST           reduce using rule 4 (algoritmo -> declarar .)
    WHILE           reduce using rule 4 (algoritmo -> declarar .)
    IF              reduce using rule 4 (algoritmo -> declarar .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> declarar .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> declarar .)
    SWITCH          reduce using rule 4 (algoritmo -> declarar .)
    FOR             reduce using rule 4 (algoritmo -> declarar .)
    CADENA          reduce using rule 4 (algoritmo -> declarar .)
    FUNCTION        reduce using rule 4 (algoritmo -> declarar .)
    DO              reduce using rule 4 (algoritmo -> declarar .)
    LEN             reduce using rule 4 (algoritmo -> declarar .)
    PIZQ            reduce using rule 4 (algoritmo -> declarar .)
    CONSOLE         reduce using rule 4 (algoritmo -> declarar .)
    ENTERO          reduce using rule 4 (algoritmo -> declarar .)
    DECIMAL         reduce using rule 4 (algoritmo -> declarar .)
    TRUE            reduce using rule 4 (algoritmo -> declarar .)
    FALSE           reduce using rule 4 (algoritmo -> declarar .)
    $end            reduce using rule 4 (algoritmo -> declarar .)
    LDER            reduce using rule 4 (algoritmo -> declarar .)
    PCOMA           reduce using rule 4 (algoritmo -> declarar .)
    PDER            reduce using rule 4 (algoritmo -> declarar .)


state 5

    (5) algoritmo -> sentenciaWHILE .

    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    VAR             reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    LEN             reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    CONSOLE         reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    DECIMAL         reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    PCOMA           reduce using rule 5 (algoritmo -> sentenciaWHILE .)
    PDER            reduce using rule 5 (algoritmo -> sentenciaWHILE .)


state 6

    (6) algoritmo -> sentenciaIf .

    VARIABLE        reduce using rule 6 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 6 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 6 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 6 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 6 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 6 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 6 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 6 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 6 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 6 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 6 (algoritmo -> sentenciaIf .)
    LEN             reduce using rule 6 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 6 (algoritmo -> sentenciaIf .)
    CONSOLE         reduce using rule 6 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 6 (algoritmo -> sentenciaIf .)
    DECIMAL         reduce using rule 6 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 6 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 6 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 6 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 6 (algoritmo -> sentenciaIf .)
    PCOMA           reduce using rule 6 (algoritmo -> sentenciaIf .)
    PDER            reduce using rule 6 (algoritmo -> sentenciaIf .)


state 7

    (7) algoritmo -> comentarios .

    VARIABLE        reduce using rule 7 (algoritmo -> comentarios .)
    VAR             reduce using rule 7 (algoritmo -> comentarios .)
    LET             reduce using rule 7 (algoritmo -> comentarios .)
    CONST           reduce using rule 7 (algoritmo -> comentarios .)
    WHILE           reduce using rule 7 (algoritmo -> comentarios .)
    IF              reduce using rule 7 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 7 (algoritmo -> comentarios .)
    FOR             reduce using rule 7 (algoritmo -> comentarios .)
    CADENA          reduce using rule 7 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 7 (algoritmo -> comentarios .)
    DO              reduce using rule 7 (algoritmo -> comentarios .)
    LEN             reduce using rule 7 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 7 (algoritmo -> comentarios .)
    CONSOLE         reduce using rule 7 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 7 (algoritmo -> comentarios .)
    DECIMAL         reduce using rule 7 (algoritmo -> comentarios .)
    TRUE            reduce using rule 7 (algoritmo -> comentarios .)
    FALSE           reduce using rule 7 (algoritmo -> comentarios .)
    $end            reduce using rule 7 (algoritmo -> comentarios .)
    LDER            reduce using rule 7 (algoritmo -> comentarios .)
    PCOMA           reduce using rule 7 (algoritmo -> comentarios .)
    PDER            reduce using rule 7 (algoritmo -> comentarios .)


state 8

    (8) algoritmo -> switch .

    VARIABLE        reduce using rule 8 (algoritmo -> switch .)
    VAR             reduce using rule 8 (algoritmo -> switch .)
    LET             reduce using rule 8 (algoritmo -> switch .)
    CONST           reduce using rule 8 (algoritmo -> switch .)
    WHILE           reduce using rule 8 (algoritmo -> switch .)
    IF              reduce using rule 8 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> switch .)
    SWITCH          reduce using rule 8 (algoritmo -> switch .)
    FOR             reduce using rule 8 (algoritmo -> switch .)
    CADENA          reduce using rule 8 (algoritmo -> switch .)
    FUNCTION        reduce using rule 8 (algoritmo -> switch .)
    DO              reduce using rule 8 (algoritmo -> switch .)
    LEN             reduce using rule 8 (algoritmo -> switch .)
    PIZQ            reduce using rule 8 (algoritmo -> switch .)
    CONSOLE         reduce using rule 8 (algoritmo -> switch .)
    ENTERO          reduce using rule 8 (algoritmo -> switch .)
    DECIMAL         reduce using rule 8 (algoritmo -> switch .)
    TRUE            reduce using rule 8 (algoritmo -> switch .)
    FALSE           reduce using rule 8 (algoritmo -> switch .)
    $end            reduce using rule 8 (algoritmo -> switch .)
    LDER            reduce using rule 8 (algoritmo -> switch .)
    PCOMA           reduce using rule 8 (algoritmo -> switch .)
    PDER            reduce using rule 8 (algoritmo -> switch .)


state 9

    (9) algoritmo -> sentenciaFor .

    VARIABLE        reduce using rule 9 (algoritmo -> sentenciaFor .)
    VAR             reduce using rule 9 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 9 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 9 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 9 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 9 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 9 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 9 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 9 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 9 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 9 (algoritmo -> sentenciaFor .)
    LEN             reduce using rule 9 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 9 (algoritmo -> sentenciaFor .)
    CONSOLE         reduce using rule 9 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 9 (algoritmo -> sentenciaFor .)
    DECIMAL         reduce using rule 9 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 9 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 9 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 9 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 9 (algoritmo -> sentenciaFor .)
    PCOMA           reduce using rule 9 (algoritmo -> sentenciaFor .)
    PDER            reduce using rule 9 (algoritmo -> sentenciaFor .)


state 10

    (10) algoritmo -> crearVariable .

    VARIABLE        reduce using rule 10 (algoritmo -> crearVariable .)
    VAR             reduce using rule 10 (algoritmo -> crearVariable .)
    LET             reduce using rule 10 (algoritmo -> crearVariable .)
    CONST           reduce using rule 10 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 10 (algoritmo -> crearVariable .)
    IF              reduce using rule 10 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 10 (algoritmo -> crearVariable .)
    FOR             reduce using rule 10 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 10 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearVariable .)
    DO              reduce using rule 10 (algoritmo -> crearVariable .)
    LEN             reduce using rule 10 (algoritmo -> crearVariable .)
