Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    LEN             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    DECIMAL         reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)
    BREAK           reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    LEN             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    DECIMAL         reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)
    BREAK           reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    LEN             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    DECIMAL         reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)
    BREAK           reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    LEN             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    DECIMAL         reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)
    BREAK           reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
    IF              reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 9 (algoritmo -> crearVariable .)
    FOR             reduce using rule 9 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 9 (algoritmo -> crearVariable .)
    CONST           reduce using rule 9 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 9 (algoritmo -> crearVariable .)
    VARIABLE        reduce using rule 9 (algoritmo -> crearVariable .)
    DO              reduce using rule 9 (algoritmo -> crearVariable .)
    LET             reduce using rule 9 (algoritmo -> crearVariable .)
    LEN             reduce using rule 9 (algoritmo -> crearVariable .)
    PIZQ            reduce using rule 9 (algoritmo -> crearVariable .)
    ENTERO          reduce using rule 9 (algoritmo -> crearVariable .)
    DECIMAL         reduce using rule 9 (algoritmo -> crearVariable .)
    TRUE            reduce using rule 9 (algoritmo -> crearVariable .)
    FALSE           reduce using rule 9 (algoritmo -> crearVariable .)
    $end            reduce using rule 9 (algoritmo -> crearVariable .)
    LDER            reduce using rule 9 (algoritmo -> crearVariable .)
    BREAK           reduce using rule 9 (algoritmo -> crearVariable .)


state 10

    (10) algoritmo -> crearObjeto .

    VAR             reduce using rule 10 (algoritmo -> crearObjeto .)
    WHILE           reduce using rule 10 (algoritmo -> crearObjeto .)
    IF              reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    SWITCH          reduce using rule 10 (algoritmo -> crearObjeto .)
    FOR             reduce using rule 10 (algoritmo -> crearObjeto .)
    CADENA          reduce using rule 10 (algoritmo -> crearObjeto .)
    CONST           reduce using rule 10 (algoritmo -> crearObjeto .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearObjeto .)
    VARIABLE        reduce using rule 10 (algoritmo -> crearObjeto .)
    DO              reduce using rule 10 (algoritmo -> crearObjeto .)
    LET             reduce using rule 10 (algoritmo -> crearObjeto .)
    LEN             reduce using rule 10 (algoritmo -> crearObjeto .)
    PIZQ            reduce using rule 10 (algoritmo -> crearObjeto .)
    ENTERO          reduce using rule 10 (algoritmo -> crearObjeto .)
    DECIMAL         reduce using rule 10 (algoritmo -> crearObjeto .)
    TRUE            reduce using rule 10 (algoritmo -> crearObjeto .)
    FALSE           reduce using rule 10 (algoritmo -> crearObjeto .)
    $end            reduce using rule 10 (algoritmo -> crearObjeto .)
    LDER            reduce using rule 10 (algoritmo -> crearObjeto .)
    BREAK           reduce using rule 10 (algoritmo -> crearObjeto .)


state 11

    (11) algoritmo -> crearFunction .

    VAR             reduce using rule 11 (algoritmo -> crearFunction .)
    WHILE           reduce using rule 11 (algoritmo -> crearFunction .)
    IF              reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_EN_LINEA reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_MULTILINEA reduce using rule 11 (algoritmo -> crearFunction .)
    SWITCH          reduce using rule 11 (algoritmo -> crearFunction .)
    FOR             reduce using rule 11 (algoritmo -> crearFunction .)
    CADENA          reduce using rule 11 (algoritmo -> crearFunction .)
    CONST           reduce using rule 11 (algoritmo -> crearFunction .)
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    DO              reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    LEN             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
    ENTERO          reduce using rule 11 (algoritmo -> crearFunction .)
    DECIMAL         reduce using rule 11 (algoritmo -> crearFunction .)
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    LDER            reduce using rule 11 (algoritmo -> crearFunction .)
    BREAK           reduce using rule 11 (algoritmo -> crearFunction .)


state 12

    (12) algoritmo -> estructuraArreglo .

    VAR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    WHILE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    IF              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_EN_LINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_MULTILINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    SWITCH          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FOR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CADENA          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONST           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FUNCTION        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    VARIABLE        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    DO              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LET             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LEN             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    PIZQ            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ENTERO          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    DECIMAL         reduce using rule 12 (algoritmo -> estructuraArreglo .)
    TRUE            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FALSE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    $end            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LDER            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    BREAK           reduce using rule 12 (algoritmo -> estructuraArreglo .)


state 13

    (13) algoritmo -> sentenciaOR .

    VAR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    WHILE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    IF              reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_EN_LINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_MULTILINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    SWITCH          reduce using rule 13 (algoritmo -> sentenciaOR .)
    FOR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    CADENA          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONST           reduce using rule 13 (algoritmo -> sentenciaOR .)
    FUNCTION        reduce using rule 13 (algoritmo -> sentenciaOR .)
    VARIABLE        reduce using rule 13 (algoritmo -> sentenciaOR .)
    DO              reduce using rule 13 (algoritmo -> sentenciaOR .)
    LET             reduce using rule 13 (algoritmo -> sentenciaOR .)
    LEN             reduce using rule 13 (algoritmo -> sentenciaOR .)
    PIZQ            reduce using rule 13 (algoritmo -> sentenciaOR .)
    ENTERO          reduce using rule 13 (algoritmo -> sentenciaOR .)
    DECIMAL         reduce using rule 13 (algoritmo -> sentenciaOR .)
    TRUE            reduce using rule 13 (algoritmo -> sentenciaOR .)
    FALSE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    $end            reduce using rule 13 (algoritmo -> sentenciaOR .)
    LDER            reduce using rule 13 (algoritmo -> sentenciaOR .)
    BREAK           reduce using rule 13 (algoritmo -> sentenciaOR .)


state 14

    (14) algoritmo -> sentenciaAND .

    VAR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    WHILE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    IF              reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_EN_LINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_MULTILINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    SWITCH          reduce using rule 14 (algoritmo -> sentenciaAND .)
    FOR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    CADENA          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONST           reduce using rule 14 (algoritmo -> sentenciaAND .)
    FUNCTION        reduce using rule 14 (algoritmo -> sentenciaAND .)
    VARIABLE        reduce using rule 14 (algoritmo -> sentenciaAND .)
    DO              reduce using rule 14 (algoritmo -> sentenciaAND .)
    LET             reduce using rule 14 (algoritmo -> sentenciaAND .)
    LEN             reduce using rule 14 (algoritmo -> sentenciaAND .)
    PIZQ            reduce using rule 14 (algoritmo -> sentenciaAND .)
    ENTERO          reduce using rule 14 (algoritmo -> sentenciaAND .)
    DECIMAL         reduce using rule 14 (algoritmo -> sentenciaAND .)
    TRUE            reduce using rule 14 (algoritmo -> sentenciaAND .)
    FALSE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    $end            reduce using rule 14 (algoritmo -> sentenciaAND .)
    LDER            reduce using rule 14 (algoritmo -> sentenciaAND .)
    BREAK           reduce using rule 14 (algoritmo -> sentenciaAND .)


state 15

    (15) algoritmo -> comparaciones .

    VAR             reduce using rule 15 (algoritmo -> comparaciones .)
    WHILE           reduce using rule 15 (algoritmo -> comparaciones .)
    IF              reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_EN_LINEA reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_MULTILINEA reduce using rule 15 (algoritmo -> comparaciones .)
    SWITCH          reduce using rule 15 (algoritmo -> comparaciones .)
    FOR             reduce using rule 15 (algoritmo -> comparaciones .)
    CADENA          reduce using rule 15 (algoritmo -> comparaciones .)
    CONST           reduce using rule 15 (algoritmo -> comparaciones .)
    FUNCTION        reduce using rule 15 (algoritmo -> comparaciones .)
    VARIABLE        reduce using rule 15 (algoritmo -> comparaciones .)
    DO              reduce using rule 15 (algoritmo -> comparaciones .)
    LET             reduce using rule 15 (algoritmo -> comparaciones .)
    LEN             reduce using rule 15 (algoritmo -> comparaciones .)
    PIZQ            reduce using rule 15 (algoritmo -> comparaciones .)
    ENTERO          reduce using rule 15 (algoritmo -> comparaciones .)
