Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 53
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    estructuraTup                  shift and go to state 24
    expresion                      shift and go to state 27
    comparacion                    shift and go to state 32
    instruccionVL                  shift and go to state 37
    reglaSemanticaOperaciones      shift and go to state 44
    reglaSemanticaCondiciones      shift and go to state 46
    valorMatematico                shift and go to state 47
    valorGramatico                 shift and go to state 48
    valorBooleano                  shift and go to state 49

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LEN             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    CONSOLE         reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    DECIMAL         reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)
    PCOMA           reduce using rule 3 (algoritmo -> asignacion .)
    PDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LEN             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSOLE         reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DECIMAL         reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PCOMA           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LEN             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSOLE         reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    DECIMAL         reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)
    PCOMA           reduce using rule 5 (algoritmo -> sentenciaIf .)
    PDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LEN             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    CONSOLE         reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    DECIMAL         reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)
    PCOMA           reduce using rule 6 (algoritmo -> comentarios .)
    PDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LEN             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    CONSOLE         reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    DECIMAL         reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)
    PCOMA           reduce using rule 7 (algoritmo -> switch .)
    PDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFor .)
    LEN             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONSOLE         reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    DECIMAL         reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)
    PCOMA           reduce using rule 8 (algoritmo -> sentenciaFor .)
    PDER            reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    LET             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
    IF              reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 9 (algoritmo -> crearVariable .)
    FOR             reduce using rule 9 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 9 (algoritmo -> crearVariable .)
    CONST           reduce using rule 9 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 9 (algoritmo -> crearVariable .)
    VARIABLE        reduce using rule 9 (algoritmo -> crearVariable .)
    DO              reduce using rule 9 (algoritmo -> crearVariable .)
    LEN             reduce using rule 9 (algoritmo -> crearVariable .)
    PIZQ            reduce using rule 9 (algoritmo -> crearVariable .)
    CONSOLE         reduce using rule 9 (algoritmo -> crearVariable .)
    ENTERO          reduce using rule 9 (algoritmo -> crearVariable .)
    DECIMAL         reduce using rule 9 (algoritmo -> crearVariable .)
    TRUE            reduce using rule 9 (algoritmo -> crearVariable .)
    FALSE           reduce using rule 9 (algoritmo -> crearVariable .)
    $end            reduce using rule 9 (algoritmo -> crearVariable .)
    LDER            reduce using rule 9 (algoritmo -> crearVariable .)
    PCOMA           reduce using rule 9 (algoritmo -> crearVariable .)
    PDER            reduce using rule 9 (algoritmo -> crearVariable .)


state 10

    (10) algoritmo -> crearObjeto .

    VAR             reduce using rule 10 (algoritmo -> crearObjeto .)
    LET             reduce using rule 10 (algoritmo -> crearObjeto .)
    WHILE           reduce using rule 10 (algoritmo -> crearObjeto .)
    IF              reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    SWITCH          reduce using rule 10 (algoritmo -> crearObjeto .)
    FOR             reduce using rule 10 (algoritmo -> crearObjeto .)
    CADENA          reduce using rule 10 (algoritmo -> crearObjeto .)
    CONST           reduce using rule 10 (algoritmo -> crearObjeto .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearObjeto .)
    VARIABLE        reduce using rule 10 (algoritmo -> crearObjeto .)
    DO              reduce using rule 10 (algoritmo -> crearObjeto .)
    LEN             reduce using rule 10 (algoritmo -> crearObjeto .)
    PIZQ            reduce using rule 10 (algoritmo -> crearObjeto .)
    CONSOLE         reduce using rule 10 (algoritmo -> crearObjeto .)
    ENTERO          reduce using rule 10 (algoritmo -> crearObjeto .)
    DECIMAL         reduce using rule 10 (algoritmo -> crearObjeto .)
    TRUE            reduce using rule 10 (algoritmo -> crearObjeto .)
    FALSE           reduce using rule 10 (algoritmo -> crearObjeto .)
    $end            reduce using rule 10 (algoritmo -> crearObjeto .)
    LDER            reduce using rule 10 (algoritmo -> crearObjeto .)
    PCOMA           reduce using rule 10 (algoritmo -> crearObjeto .)
    PDER            reduce using rule 10 (algoritmo -> crearObjeto .)


state 11

    (11) algoritmo -> crearFunction .

    VAR             reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    WHILE           reduce using rule 11 (algoritmo -> crearFunction .)
    IF              reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_EN_LINEA reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_MULTILINEA reduce using rule 11 (algoritmo -> crearFunction .)
    SWITCH          reduce using rule 11 (algoritmo -> crearFunction .)
    FOR             reduce using rule 11 (algoritmo -> crearFunction .)
    CADENA          reduce using rule 11 (algoritmo -> crearFunction .)
    CONST           reduce using rule 11 (algoritmo -> crearFunction .)
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    DO              reduce using rule 11 (algoritmo -> crearFunction .)
    LEN             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
    CONSOLE         reduce using rule 11 (algoritmo -> crearFunction .)
    ENTERO          reduce using rule 11 (algoritmo -> crearFunction .)
    DECIMAL         reduce using rule 11 (algoritmo -> crearFunction .)
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    LDER            reduce using rule 11 (algoritmo -> crearFunction .)
    PCOMA           reduce using rule 11 (algoritmo -> crearFunction .)
